Место;Номер;Фамилия;Имя;Возраст;Страна;Клуб;Категория;Плавание;T1;16 км;18,5 км;22,7 км;38,7 км;41,2 км;45,4 км;48,2 км;52,2 км;61,4 км;63,9 км;68,1 км;70,9 км;74,9 км;84,1 км;86,6 км;90 км;Велогонка;T2;1 км;3,5 км;6 км;8,5 км;10,5 км;11,5 км;14 км;16,5 км;19 км;Финиш;Результат
53;121;Николаев;Алексей;44;Россия; Нет клуба/No club;М 40-44;00:33:41;00:35:44;00:28:30;00:32:21;00:39:11;01:05:47;01:09:36;01:16:35;01:21:02;01:27:38;01:44:06;01:47:54;01:54:49;01:59:13;02:05:50;02:22:21;02:26:13;02:30:49;03:06:32;03:08:25;00:06:52;00:22:12;00:33:18;00:45:06;00:53:11;01:00:13;01:15:45;01:26:59;01:38:39;01:46:36;04:55:01
54;211;Юрченко;Александр;34;Россия;;М 30-34;00:42:03;00:46:33;00:27:22;00:31:04;00:37:48;01:03:59;01:07:31;01:14:18;01:18:37;01:24:43;01:40:50;01:44:27;01:51:13;01:55:30;02:01:48;02:18:04;02:21:52;02:26:34;03:13:06;03:15:48;00:06:29;00:21:01;00:31:17;00:42:23;00:50:10;00:56:34;1:11:7;01:21:43;01:32:36;01:40:19;04:56:08
55;68;Marchuk;Artyom;30;Республика Беларусь; Нет клуба/No club;М 30-34;00:38:06;00:40:37;00:29:24;00:33:37;00:40:45;01:09:31;01:13:24;01:20:40;01:25:22;01:32:30;01:50:12;01:54:16;02:01:35;02:06:24;02:13:28;02:31:23;02:35:32;02:40:23;03:21:00;03:23:17;00:06:13;00:20:01;00:29:44;00:40:02;00:47:20;00:53:19;01:06:43;01:16:23;01:26:30;01:33:17;04:56:34
56;106;Савостьянов;Александр;42;Россия; Нет клуба/No club;М 40-44;00:37:14;00:39:47;00:28:15;00:32:11;00:39:00;01:06:49;01:10:30;01:17:14;01:21:39;01:28:26;01:44:42;01:48:27;01:55:22;01:59:53;02:06:28;02:23:17;02:26:58;02:31:33;03:11:19;03:13:28;00:06:17;00:21:22;00:31:56;00:43:55;00:51:46;00:58:29;01:13:38;01:24:34;01:35:55;01:43:43;04:57:11
57;258;Царев;Сергей;55;Россия;;М 55-59;00:38:54;00:41:29;00:27:09;00:31:04;00:37:52;01:05:42;01:09:27;01:16:27;01:20:49;01:27:22;01:43:34;01:47:14;01:54:10;01:58:39;02:05:17;02:22:08;02:25:48;02:30:28;03:11:56;03:13:48;00:06:21;00:20:57;00:31:34;00:42:51;00:50:43;00:57:27;01:13:01;01:24:09;01:35:51;01:43:59;04:57:47
58;176;Калугин;Александр;41;Россия;;М 40-44;00:43:11;00:46:42;00:28:00;00:31:56;00:39:00;01:07:46;01:11:39;01:19:04;01:23:39;01:30:15;01:48:06;01:52:25;01:59:44;02:04:31;02:11:14;02:29:27;02:33:30;02:39:47;03:26:29;03:29:32;00:06:04;00:19:13;00:28:28;00:38:06;00:44:56;00:50:59;01:03:59;01:13:18;01:23:05;01:29:46;04:59:17
59;85;Maliauka;Siarhei;33;Республика Беларусь;Grebenstar;М 30-34;00:42:14;00:44:01;00:28:10;00:32:04;00:39:02;01:06:55;01:10:42;01:17:57;01:22:33;01:29:13;01:46:27;01:50:24;01:57:38;02:02:07;02:08:40;02:25:59;02:29:59;02:34:54;03:18:55;03:20:59;00:05:28;00:18:27;00:28:20;0:38:55;00:46:19;00:52:39;01:06:39;01:16:53;01:29:30;01:38:19;04:59:18
60;138;Купреенко;Игорь;40;Россия; Нет клуба/No club;М 40-44;00:41:11;00:45:15;00:28:43;00:32:48;00:40:02;01:08:28;01:12:26;01:19:40;01:24:18;01:31:07;01:48:15;01:52:11;01:59:16;02:03:43;02:10:29;02:27:29;02:31:24;02:36:02;03:21:17;03:24:08;00:06:17;00:20:31;00:30:34;00:41:15;00:48:39;00:54:47;01:08:29;01:18:24;01:28:36;01:35:46;04:59:54
61;217;Удальцов;Александр;35;Россия;;М 35-39;00:36:03;00:41:16;00:29:17;00:33:26;00:40:49;01:10:09;01:14:10;01:21:43;01:26:25;01:33:31;01:51:02;01:55:11;02:02:36;02:07:16;02:14:25;02:32:30;02:36:50;02:41:42;03:22:57;03:26:44;00:06:20;00:20:48;00:30:52;0:41:10;00:48:22;00:54:26;01:07:40;01:17:27;01:27:31;01:33:52;05:00:35
62;186;Чайка;Александр;53;Россия;;М 50-54;00:41:25;00:44:22;00:27:15;00:31:11;00:38:02;01:05:25;01:09:15;01:16:20;01:20:52;01:27:40;01:44:53;01:48:48;01:55:59;02:00:32;02:07:12;02:24:07;02:28:05;02:32:44;03:17:06;03:19:48;00:06:20;00:20:28;00:30:37;0:41:38;00:49:20;00:55:55;1:10:54;01:21:50;01:33:04;01:40:50;05:00:38
63;157;Автушко;Денис;44;Республика Беларусь;Аист;М 40-44;00:38:59;00:41:58;00:30:06;00:34:18;00:41:35;01:10:49;01:14:59;01:22:26;01:27:20;01:34:25;01:52:13;01:56:18;02:03:56;02:08:46;02:16:00;02:33:51;02:37:59;02:42:54;03:24:52;03:26:54;00:05:55;00:19:39;00:29:32;0:40:3;00:47:25;00:53:29;01:07:21;01:17:14;01:27:42;01:34:51;05:01:45
64;248;Ташбеков;Денис;45;Россия;;М 45-49;00:41:23;00:44:39;00:26:01;00:29:42;00:36:18;01:03:00;01:06:37;01:13:24;01:17:47;01:24:19;01:40:31;01:44:10;01:51:08;01:55:36;02:02:13;02:19:05;02:22:46;02:27:31;03:12:11;03:14:49;00:06:42;00:22:13;00:33:26;00:45:42;00:54:11;01:01:20;1:17:3;01:28:30;01:40:32;01:49:03;05:03:52
65;215;Филиппович;Татьяна;36;Россия;;Ж 30-39;00:39:13;00:42:45;00:29:03;00:33:11;00:40:33;01:09:32;01:13:37;01:21:15;01:26:05;01:32:56;01:50:37;01:54:45;02:02:18;02:07:08;02:14:07;02:31:48;02:36:00;02:41:05;03:23:50;03:26:15;00:06:06;00:19:57;00:29:52;00:40:38;00:48:12;00:54:34;01:08:55;01:19:14;01:30:11;01:38:17;05:04:32
66;143;Дикарев;Сергей;47;Республика Беларусь;Grebenstar;М 45-49;00:37:43;00:41:14;00:28:42;00:32:51;00:40:10;01:08:39;01:12:44;01:20:15;01:24:55;01:32:14;01:50:17;01:54:19;02:01:49;02:06:48;02:14:06;02:31:42;02:35:57;02:40:57;03:22:11;03:24:16;00:06:19;00:20:46;00:31:32;00:42:48;00:50:29;00:56:57;01:11:28;01:21:59;01:32:43;01:40:17;05:04:33
67;38;Вашкевич;Виктор;40;Республика Беларусь; Нет клуба/No club;М 40-44;00:35:19;00:38:29;00:30:04;00:34:16;00:41:34;01:10:36;01:14:34;01:22:00;01:26:49;01:33:53;01:51:56;01:55:56;02:03:26;02:08:19;02:15:15;02:33:12;02:37:22;02:42:15;03:20:44;03:22:35;00:06:24;00:21:12;00:31:47;00:42:49;00:50:31;00:57:06;01:11:55;01:22:41;01:34:14;01:42:25;05:05:01
68;256;Павленко;Денис;44;Россия;;М 40-44;00:40:54;00:44:01;00:27:22;00:31:17;00:38:04;01:05:37;01:09:27;01:16:36;01:21:08;01:27:57;01:45:01;01:49:00;01:56:10;02:00:40;02:07:30;02:25:04;02:29:21;02:34:23;03:18:24;03:21:32;00:06:47;00:22:21;00:33:00;00:43:55;00:51:33;00:58:09;01:13:05;01:23:46;01:35:24;01:43:50;05:05:22
69;222;Кричмара;Анастасия;34;Россия;Беговая школа Темп;Ж 30-39;00:42:40;00:44:58;00:29:11;00:33:14;00:40:20;01:08:26;01:12:21;01:19:40;01:24:23;01:31:15;01:48:42;01:52:39;02:00:02;02:04:45;02:11:41;02:29:10;02:33:12;02:38:02;03:23:00;03:25:11;00:06:17;00:20:33;00:31:03;0:42:6;00:49:49;00:56:22;01:11:01;01:21:31;01:32:31;01:40:19;05:05:30
70;241;Тужиков;Василий;42;Россия;;М 40-44;00:41:15;00:43:50;00:27:52;00:32:00;00:39:11;01:09:29;01:13:21;01:21:00;01:25:44;01:32:41;01:50:30;01:54:35;02:01:59;02:06:51;02:13:36;02:30:15;02:34:08;02:38:49;03:22:39;03:24:42;00:06:34;00:21:41;00:32:27;0:45:1;00:53:48;01:00:02;01:13:45;01:23:25;01:33:37;01:41:03;05:05:45
71;136;Волынчук;Евгений;32;Республика Беларусь; Нет клуба/No club;М 30-34;00:43:12;00:45:39;00:27:29;00:31:15;00:38:15;01:05:34;01:09:14;01:16:00;01:20:16;01:26:43;01:43:20;01:46:47;01:53:35;01:58:01;02:04:38;02:21:15;02:25:03;02:29:44;03:15:24;03:18:07;00:06:48;00:22:06;00:33:10;00:44:51;00:52:55;00:59:53;01:15:50;01:27:36;01:40:09;01:48:15;05:06:22
72;153;Kevlich;Pavel;40;Республика Беларусь; Нет клуба/No club;М 40-44;00:39:59;00:42:46;00:29:52;00:33:58;0:40:57;01:09:00;01:12:52;1:20:9;01:24:51;01:31:30;01:48:33;01:52:28;01:59:38;02:04:12;02:10:56;02:28:22;02:32:15;02:38:27;03:21:13;03:25:45;00:06:32;00:20:53;00:31:24;00:42:40;00:50:16;00:56:43;01:11:27;01:22:12;01:33:16;01:40:43;05:06:28
73;42;Бакунович;Роман;31;Республика Беларусь; Нет клуба/No club;М 30-34;00:42:18;00:45:36;00:28:22;00:32:23;00:39:29;01:07:54;01:11:51;01:19:13;01:23:58;01:30:54;01:48:50;01:53:00;02:00:27;02:05:24;02:12:44;02:31:56;02:36:14;02:41:29;03:27:05;03:28:54;00:05:45;0:19:37;00:29:41;00:40:15;00:47:38;00:53:57;01:08:07;01:18:46;01:30:06;01:38:07;05:07:01
74;120;Gustomyasov;Igor;45;Россия;SBERBANK Triathlon Team;М 45-49;00:42:39;00:46:08;00:29:49;00:34:00;00:41:31;01:09:50;01:13:47;01:21:06;01:25:49;01:32:34;01:49:49;01:53:39;02:00:59;02:05:41;02:12:33;02:29:42;02:33:44;02:38:36;03:24:45;03:27:38;00:06:24;00:20:40;00:31:03;0:42:14;00:50:03;00:56:37;01:11:24;01:21:48;01:32:32;01:39:49;05:07:26
75;242;Meshkov;Ivan;36;Россия;;М 35-39;00:38:35;00:41:07;00:29:18;00:33:24;00:40:37;01:08:46;01:12:40;01:20:07;01:24:42;01:31:27;01:48:37;01:52:39;02:00:02;02:04:42;02:11:36;02:29:09;02:33:13;02:38:05;03:19:12;03:22:01;00:06:49;00:22:02;00:32:50;00:44:17;00:52:06;00:58:53;01:14:10;01:25:21;01:37:05;01:45:27;05:07:28
76;250;Ядровский;Антон;37;Россия;;М 35-39;00:38:17;00:41:05;00:27:23;00:31:28;00:38:31;01:06:26;01:10:17;01:17:22;01:21:54;01:28:47;01:45:47;01:49:37;01:56:31;02:01:02;02:07:45;02:24:41;02:28:39;02:33:15;03:14:20;03:16:32;00:06:16;00:21:14;00:37:03;00:48:00;00:55:45;01:02:34;01:18:06;01:29:32;01:42:23;01:51:15;05:07:47
77;90;Кущенко;Александр;61;Россия;impulse;М 60-69;00:36:53;00:39:15;00:28:45;00:32:41;00:39:43;01:07:38;01:11:27;01:18:43;01:23:22;01:30:18;01:46:36;01:50:21;01:57:19;02:01:55;02:08:42;02:26:28;02:30:30;02:35:13;03:14:27;03:16:43;00:07:04;00:23:16;00:35:03;00:47:32;00:56:02;01:03:15;01:19:26;01:31:00;01:42:53;01:51:15;05:07:58
78;47;Фенченко;Иван;38;Республика Беларусь; Нет клуба/No club;М 35-39;00:36:47;00:40:24;00:28:11;00:32:06;00:38:54;01:06:26;01:10:09;01:17:08;01:21:42;01:28:32;01:45:02;01:48:58;01:56:05;02:00:45;02:07:24;02:24:05;02:28:00;02:34:03;03:14:26;03:16:55;00:06:48;00:22:37;00:34:06;00:46:08;00:54:48;01:02:07;01:18:34;01:30:20;01:42:56;01:51:32;05:08:27
79;183;Малец;Андрей;40;Россия;;М 40-44;00:38:22;00:41:27;00:27:53;00:31:59;00:38:55;01:06:47;01:10:43;01:17:40;01:22:11;01:28:52;01:45:34;01:49:36;01:56:46;02:01:25;02:08:03;02:24:51;02:29:00;02:34:07;03:15:34;03:19:42;00:06:20;00:21:12;00:32:11;00:44:03;00:52:33;01:01:14;01:16:58;01:28:35;01:40:46;01:49:08;05:08:50
80;104;Семенин;Александр;45;Россия; Нет клуба/No club;М 45-49;00:40:27;00:44:35;00:28:26;00:32:31;00:39:50;01:08:53;01:12:51;01:20:59;01:25:44;01:32:28;01:50:16;01:54:28;02:02:11;02:07:02;02:14:02;02:32:15;02:36:52;02:41:54;03:26:29;03:29:33;00:06:14;00:20:27;00:30:51;0:41:54;00:49:38;00:56:09;01:10:47;01:21:01;01:31:43;01:39:34;05:09:07
81;101;Кондейкин;Роман;43;Россия; Нет клуба/No club;М 40-44;00:34:04;00:37:56;00:29:03;00:33:12;00:40:36;01:09:41;01:13:42;01:21:10;01:26:01;01:33:07;01:51:00;01:55:17;02:03:02;02:07:51;02:14:59;02:32:58;02:37:16;02:42:20;03:20:16;03:22:34;00:06:20;00:20:53;00:31:42;00:43:27;00:51:46;00:59:00;01:14:37;01:25:58;01:38:07;01:46:56;05:09:30
82;180;Серогодский;Кирилл;36;Россия;;М 35-39;00:40:49;00:43:56;00:30:06;00:34:27;00:42:09;01:12:42;01:16:49;01:24:37;01:29:32;01:36:49;01:54:46;01:58:57;02:06:45;02:11:37;02:18:43;02:36:58;02:41:19;02:46:31;03:30:27;03:32:43;00:06:17;00:21:12;00:31:08;00:41:37;00:48:50;00:55:04;01:09:14;01:19:12;01:29:43;01:36:52;05:09:35
83;76;Кривобок;Николай;38;Республика Беларусь; Нет клуба/No club;М 35-39;00:38:21;00:42:34;00:30:57;00:35:23;00:43:10;01:14:38;01:18:59;01:26:59;01:32:20;01:39:43;01:58:52;02:03:14;02:11:12;02:16:24;02:23:57;2:44:3;02:48:42;02:54:02;03:36:36;03:41:40;00:05:21;00:17:46;00:26:40;00:36:15;00:43:01;00:48:46;01:02:02;01:11:43;01:21:53;01:28:51;05:10:31
84;108;Акулич;Антон;29;Республика Беларусь; Нет клуба/No club;М 25-29;00:44:42;00:49:26;00:29:11;00:33:12;00:40:34;01:09:11;01:13:13;01:20:42;01:25:27;01:32:42;01:50:24;01:54:28;02:02:02;02:06:48;02:13:50;02:31:37;02:35:41;02:40:42;03:30:08;03:33:31;00:06:16;00:20:33;00:30:27;00:40:58;00:48:21;00:54:38;01:08:48;01:19:04;01:29:38;01:37:09;05:10:39
85;107;Savostianova;Ksenia;44;Россия; Нет клуба/No club;Ж 40-49;00:44:54;00:49:29;00:28:13;00:32:17;00:39:43;01:08:16;01:12:27;01:20:16;01:24:57;01:31:52;01:49:11;01:53:18;02:00:59;02:05:40;02:12:29;02:30:01;02:34:22;02:39:24;03:28:53;03:31:23;00:06:24;00:20:34;00:30:40;0:41:18;00:48:45;00:55:16;01:09:40;01:20:12;01:31:35;01:39:39;05:11:01
86;219;Самарина;Олеся;41;Россия;;Ж 40-49;00:42:16;00:44:45;00:28:09;00:32:07;00:39:21;01:07:22;01:11:12;01:18:19;01:23:03;01:29:50;01:46:43;01:50:30;01:57:50;02:02:31;02:09:19;02:26:40;02:30:38;02:35:15;03:20:00;03:22:26;00:06:39;00:21:15;00:32:00;00:43:29;00:51:48;00:58:50;01:14:45;01:27:01;01:40:04;01:48:39;05:11:06
87;212;Самарин;Андрей;46;Россия;;М 45-49;00:42:27;00:44:52;00:27:39;00:31:36;00:38:23;01:05:56;01:09:56;01:16:50;01:21:23;01:28:18;01:45:29;01:49:22;01:56:40;02:01:12;02:07:51;02:24:38;02:28:32;02:33:07;03:17:58;03:20:06;00:11:42;00:26:56;00:37:49;00:49:03;00:56:48;01:03:25;01:18:14;01:29:20;01:42:25;01:51:00;05:11:06
88;238;Шапенко;Владимир;52;Россия;;М 50-54;00:35:18;00:37:30;00:29:10;00:33:13;00:40:40;01:10:10;01:14:09;01:21:45;01:26:43;01:34:03;01:52:25;01:56:35;02:04:32;02:09:29;02:16:28;02:35:12;02:39:30;02:45:01;03:22:31;03:24:40;00:06:35;00:21:29;00:32:15;00:44:09;00:52:23;00:59:25;01:15:13;01:26:43;01:38:48;01:47:17;05:11:57
89;210;Minenko;Aleksandr;40;Россия;;М 40-44;00:36:41;00:40:05;00:28:44;00:32:49;00:40:05;01:08:47;01:12:49;01:20:12;01:24:55;01:32:01;01:50:03;01:54:04;02:01:39;02:06:33;02:13:41;02:32:05;02:36:20;02:41:28;03:21:32;03:24:11;00:06:48;00:22:22;00:33:34;00:45:22;00:53:30;01:00:27;01:16:02;01:27:23;01:39:30;01:48:18;05:12:29
90;123;Шубина;Виктория;49;Россия;World Class;Ж 40-49;00:36:51;00:39:14;00:29:08;00:33:19;00:40:49;01:10:51;01:14:57;01:22:41;01:27:34;01:34:46;01:53:12;01:57:19;02:04:54;02:09:48;02:17:04;02:35:22;02:39:39;02:44:41;03:23:55;03:27:11;00:06:44;00:21:39;00:32:29;0:44:0;00:52:03;00:58:56;01:14:27;01:25:57;01:37:44;01:45:56;05:13:07
91;124;Довыденко;Ирина;47;Россия;TRIM;Ж 40-49;00:37:27;00:40:47;00:30:18;00:34:41;00:42:23;01:12:26;01:16:52;01:24:44;01:29:43;01:37:02;01:55:29;01:59:45;02:07:27;02:12:24;02:19:29;2:37:35;02:41:47;02:46:47;03:27:33;03:29:32;00:06:28;00:21:03;00:31:28;00:43:45;00:51:28;00:57:57;01:13:16;01:24:04;01:35:40;01:43:36;05:13:09
92;66;Грицкевич;Илья;33;Республика Беларусь;Tristyle;М 30-34;00:37:30;00:39:35;00:28:55;00:32:47;00:39:54;01:08:03;01:11:54;01:19:03;01:23:46;01:30:41;01:48:06;01:52:13;01:59:30;02:04:17;02:11:15;02:29:11;02:33:15;02:38:05;03:17:40;03:20:09;00:06:19;00:21:34;00:33:16;0:45:49;00:54:35;01:02:15;01:19:22;01:32:08;01:44:24;01:53:07;05:13:16
93;162;бань;александр;36;Россия; Нет клуба/No club;М 35-39;00:42:42;00:45:21;00:29:00;00:33:13;00:40:18;01:09:15;01:13:34;01:20:45;01:25:26;01:32:18;01:49:47;01:54:13;02:01:43;02:06:34;02:13:49;02:31:39;02:35:55;02:41:11;03:26:32;03:28:26;00:05:52;00:18:59;00:29:12;00:40:37;00:48:41;00:55:52;01:12:11;01:24:07;01:36:32;01:44:54;05:13:20
94;40;Стародуб;Евгений;23;Республика Беларусь; Нет клуба/No club;М 18-24;00:37:48;00:41:38;00:31:03;00:35:30;00:43:16;01:13:48;01:18:05;01:25:49;01:30:51;01:38:19;01:56:45;02:01:00;02:09:02;02:13:59;02:21:33;2:40:16;02:44:36;02:49:54;03:31:32;03:33:22;00:06:00;00:20:30;00:30:54;0:42:0;00:49:46;00:56:22;01:10:53;01:21:46;01:32:35;01:39:59;05:13:21
95;46;Дашкевич;Павел;24;Республика Беларусь; Нет клуба/No club;М 18-24;00:40:56;00:43:25;00:29:38;00:33:51;00:41:14;01:11:17;01:15:13;01:22:44;01:27:38;01:34:58;01:52:45;01:56:52;02:04:36;02:09:15;02:16:22;02:34:29;02:38:44;02:44:01;03:27:26;03:29:23;00:06:34;00:22:04;00:33:26;00:45:18;00:53:19;01:00:00;01:15:06;01:25:54;01:37:13;01:44:25;05:13:48
96;133;Мачук;Кирилл;29;Республика Беларусь;Tristyle;М 25-29;00:38:56;00:43:12;00:27:54;00:31:50;00:38:50;01:06:49;01:10:35;01:17:37;01:22:10;01:28:49;01:46:09;01:50:04;01:57:35;02:02:05;02:08:48;02:26:09;02:30:05;02:34:58;03:18:10;03:21:35;00:06:41;00:23:52;00:35:21;00:47:11;00:55:18;01:01:59;01:19:49;01:30:50;01:42:57;01:52:19;05:13:54
97;231;Лазуткин;Андрей;40;Россия;;М 40-44;00:37:15;00:43:11;00:27:14;00:31:08;00:38:09;01:05:41;01:09:38;01:16:55;01:21:35;01:28:16;01:45:25;01:49:32;01:57:01;02:01:39;02:08:31;02:26:05;02:30:16;02:35:18;03:18:29;03:21:25;00:06:32;00:21:42;00:32:45;0:45:1;00:53:35;01:00:46;01:17:36;01:30:05;01:43:13;01:52:33;05:13:58
98;73;Александренко;Антон;38;Россия; Нет клуба/No club;М 35-39;00:46:16;00:50:30;00:29:14;00:33:18;00:40:36;01:10:07;01:14:13;01:21:47;01:26:36;01:33:50;01:52:06;01:56:22;02:04:04;02:09:05;02:16:16;2:34:24;02:38:36;02:43:32;03:34:02;03:36:36;00:06:13;00:20:14;00:30:21;00:40:59;00:48:23;00:54:45;01:08:57;01:19:18;01:29:59;01:37:32;05:14:08
99;97;Оденцов;Сергей;47;Россия; Нет клуба/No club;М 45-49;00:45:59;00:49:22;00:28:34;00:32:32;00:39:45;01:07:49;01:11:47;01:19:15;01:24:01;01:30:53;01:48:33;01:52:36;02:00:06;02:04:52;02:11:50;02:29:48;02:33:56;02:39:09;03:28:31;03:31:20;00:06:27;00:20:59;00:31:26;00:42:28;00:50:12;00:56:52;01:11:45;01:22:37;01:34:29;01:42:55;05:14:16
100;146;Гелохов;Виктор;21;Республика Беларусь;Tristyle;М 18-24;00:42:19;00:45:13;00:25:49;00:29:32;00:36:06;01:02:39;01:06:22;01:13:10;01:17:35;01:24:08;01:40:18;01:44:04;01:50:56;01:55:27;02:02:05;02:18:58;02:23:04;02:28:00;03:13:13;03:15:55;00:06:19;00:21:03;00:32:04;00:45:52;00:56:19;01:03:27;01:21:01;01:34:06;01:48:58;01:58:39;05:14:34
101;130;Власик;Елена;35;Республика Беларусь;Tristyle;Ж 30-39;00:39:19;00:42:55;00:29:27;00:33:45;00:41:21;01:11:15;01:15:29;01:23:09;01:28:02;01:35:18;01:53:55;01:58:05;02:05:39;02:10:30;02:17:54;02:36:32;02:40:54;02:45:54;03:28:49;03:30:37;00:06:47;00:21:16;00:31:22;00:42:31;00:50:33;00:57:23;01:12:32;01:23:40;01:35:37;01:44:03;05:14:40
102;49;Автушко;Сергей;41;Республика Беларусь; Нет клуба/No club;М 40-44;00:43:20;00:45:46;00:29:20;00:33:19;00:40:35;01:09:20;01:13:21;01:20:39;01:25:18;01:32:15;01:49:33;01:53:40;02:01:24;02:06:12;02:13:12;02:30:31;02:34:36;02:39:43;03:25:29;03:27:56;00:06:44;00:22:04;00:32:46;00:44:19;00:52:23;00:59:25;01:15:12;01:26:37;01:38:38;01:47:15;05:15:11
103;60;Шмерко;Андрей;36;Республика Беларусь;Tristyle;М 35-39;00:34:06;00:36:35;00:30:53;00:34:57;00:42:33;01:12:54;01:17:03;01:24:38;01:29:34;01:37:00;01:55:58;02:00:05;02:07:57;02:13:05;02:20:56;02:40:04;02:44:23;02:49:33;03:26:08;03:29:18;00:06:50;00:22:01;00:33:12;0:44:39;00:52:39;00:59:24;01:14:36;01:25:54;01:38:10;01:46:23;05:15:41
104;202;Науменко;Михаил;39;Россия;;М 35-39;00:42:46;00:46:41;00:29:52;00:34:02;00:41:22;01:10:12;01:14:12;01:21:32;01:26:21;01:33:25;01:50:55;01:55:01;02:02:35;02:07:25;02:14:29;02:32:35;02:36:42;02:41:42;03:28:23;03:30:47;00:06:18;00:20:58;00:31:42;00:43:05;00:51:17;00:58:20;01:14:14;01:25:33;01:37:11;01:45:23;05:16:10
105;116;Псхациев;Юрий;46;Россия; Нет клуба/No club;М 45-49;00:41:28;00:44:57;00:28:00;00:32:09;00:39:13;01:07:51;01:11:53;01:19:18;01:24:02;01:31:08;01:48:55;01:53:12;02:01:03;02:06:05;02:13:25;02:31:58;02:36:17;02:41:28;03:26:25;03:29:21;00:06:41;00:21:29;00:32:24;00:43:52;00:51:54;00:58:58;01:14:45;01:26:10;01:38:11;01:46:50;05:16:10
106;205;Куттанен;Алексей;52;Россия;;М 50-54;00:42:38;00:47:11;00:27:34;00:31:38;00:38:47;01:06:49;01:10:53;01:18:08;01:22:47;01:29:52;01:47:14;01:51:12;01:58:32;02:03:16;02:10:17;02:27:54;02:32:05;02:37:05;03:24:16;03:27:25;00:07:43;00:22:24;00:33:06;00:44:59;00:52:52;00:59:58;01:15:32;01:27:01;01:40:08;01:49:17;05:16:41
107;84;Кубасов;Виталий;45;Россия;CityLink Triathlon Team;М 45-49;00:43:13;00:47:46;00:28:16;00:32:23;00:39:43;01:08:54;01:13:06;01:20:33;01:25:19;01:32:32;01:50:12;01:54:19;02:01:40;02:06:23;02:13:19;02:31:08;02:35:26;02:40:31;03:28:17;03:31:15;00:06:50;00:21:50;00:32:38;00:43:53;00:51:51;00:58:46;01:14:17;01:25:37;01:37:27;01:45:38;05:16:53
108;147;Заяц;Алексей;42;Республика Беларусь; Нет клуба/No club;М 40-44;00:46:43;00:50:45;00:29:17;00:33:18;00:40:11;01:08:19;01:12:22;01:19:42;01:24:19;01:31:17;01:48:22;01:52:25;01:59:48;02:04:22;02:11:03;02:28:35;02:32:46;02:37:41;03:28:26;03:31:00;00:06:27;00:21:32;00:32:20;00:43:51;00:51:51;00:58:53;01:15:00;01:26:09;01:38:18;01:47:07;05:18:07
109;264;ЕРМИЛОВ;ЕВГЕНИЙ;43;Россия;;М 40-44;00:41:51;00:45:55;00:32:16;00:36:45;00:44:23;01:14:42;01:19:05;01:26:48;01:31:47;01:38:52;01:57:13;02:01:36;02:09:25;02:14:29;02:21:46;2:40:30;02:44:51;02:49:55;03:35:50;03:39:14;00:06:35;00:21:14;00:31:48;00:42:41;00:50:07;00:56:21;01:10:26;01:20:39;01:31:28;01:38:57;05:18:11
110;30;Доманников;Дмитрий;43;Республика Беларусь; Нет клуба/No club;М 40-44;00:36:39;00:40:11;00:30:14;00:34:27;00:42:04;01:12:13;01:16:34;01:24:38;01:29:49;01:37:33;01:57:13;02:01:37;02:09:47;02:15:20;02:23:31;2:44:42;02:49:36;02:55:11;03:35:22;03:37:46;00:05:48;0:19:48;00:29:57;00:40:46;00:48:34;00:55:04;01:10:04;01:20:56;01:32:34;01:40:41;05:18:28
111;172;Державец;Александр;41;Республика Беларусь; Нет клуба/No club;М 40-44;00:39:05;00:44:09;00:28:18;00:32:15;00:39:17;01:07:39;01:11:35;01:18:51;01:23:21;01:30:12;01:47:36;01:51:37;01:59:01;02:03:42;02:10:44;02:28:28;02:32:32;02:37:18;03:21:27;03:23:54;00:07:01;00:23:20;00:34:56;00:48:24;00:57:17;01:04:49;01:21:42;01:34:00;01:46:32;01:54:55;05:18:49
112;213;Григорьева;Алёна;41;Россия;;Ж 40-49;00:37:18;00:39:12;00:30:46;00:35:12;00:42:50;01:13:10;01:17:26;01:25:05;01:29:59;01:37:20;01:55:43;02:00:01;02:07:43;02:12:49;02:20:22;02:39:19;02:43:43;02:48:58;03:28:10;03:30:20;00:06:55;00:22:42;00:34:08;00:45:59;00:54:17;01:01:12;01:17:00;01:28:44;01:40:22;01:48:29;05:18:49
113;254;Помазёнков;Дмитрий;40;Россия;;М 40-44;00:42:48;00:46:10;00:28:45;00:32:54;00:40:08;01:09:25;01:13:36;01:21:12;01:25:59;01:33:02;01:51:00;01:55:11;02:02:52;02:07:43;02:14:59;02:33:49;02:38:01;02:42:59;03:29:09;03:31:16;00:06:53;00:21:49;00:32:51;00:44:07;00:51:56;00:58:53;01:15:07;01:27:14;01:39:56;01:48:55;05:20:10
114;61;Хорьков;Даниил;45;Россия; Нет клуба/No club;М 45-49;00:34:18;00:37:06;00:30:32;00:34:56;00:42:38;01:13:44;01:18:02;01:25:46;01:30:30;01:39:43;01:57:34;02:01:57;02:09:25;02:14:24;02:21:52;02:40:08;02:44:33;02:49:43;03:26:49;03:29:24;00:06:58;00:22:18;00:33:44;00:46:03;00:54:33;01:01:55;01:18:22;01:30:22;01:42:52;01:51:19;05:20:42
